7495|828044c8-832b-48b4-b1f0-89a500496335|Jones-Stokes|TrailRunner Impreza 239|0.0
7495|59d324db-d978-4aad-a56a-c40b8f372f7c|Harvey-Kuhic|Max Sidekick 734|0.0
9995|9b24f6a7-566b-48ca-9f66-10022003864c|Jones-Stokes|Pro Max 746|0.0
9995|95c8d8f2-cdef-4720-a529-b6dcd5679b94|Oberbrunner, Dietrich and Hickle|Perf TrailRunner 179|0.0
9995|11f4759d-0cfb-494a-a908-1bc504ca6d96|Ankunding and Sons|Perf Pro 194|0.0
9995|2d8a8e04-b259-45be-9ba3-d39f70150fd7|Huel-Ortiz|Spectra5 Perf 597|0.0
5995|5905058a-db3f-4b15-aa05-aee5c9c16368|Okuneva, McCullough and Reynolds|Perf Sidekick 551|0.0
9995|d4540ce1-c69c-49f6-9f8c-2f0f3edb895e|Okuneva, McCullough and Reynolds|Perf Spectra5 536|5.0
15995|d2033e56-3ab3-4a13-890c-80c48c842901|Torphy Group|Pro Max 908|2.7
14995|a2df664d-9fa1-4a51-9e07-513c83419433|Tillman, Effertz and Nikolaus|Max Spectra5 942|5.0
9995|15b7b201-6d46-4456-8dfa-0dbacfcf1de9|Beer, DAmore and Wintheiser|Max Impreza 393|5.0
7495|1e875f62-3d6b-44be-8b65-9b5388cc8399|Langworth-Little|Spectra5 Max 484|4.5
10495|46e3bf53-0898-4ec0-ba1c-da5bf22c7ace|Will Inc|Sidekick TrailRunner 293|0.0
7995|6b1f5211-d8e9-4046-8965-58caaae247f2|Macejkovic, Walter and Cummings|Sidekick Impreza 663|0.0
16995|142c1aa4-44b8-429e-a235-273dd477b726|Tillman, Effertz and Nikolaus|Sidekick Max 197|4.4
9995|ee50a832-a9e0-4847-a77e-61737093ed0e|Tremblay LLC|Sidekick Spectra5 269|4.4
14995|b00405fc-bc40-4a5f-812b-c27b82a50b4d|Ankunding and Sons|Pro Perf 898|0.0
16995|3367bd81-a893-44da-8eac-2983778f7d57|Beer, DAmore and Wintheiser|Spectra5 Max 395|4.3
7995|f828879a-cc75-4990-acaa-0d4dd454c9a3|Renner-DAmore|Impreza Max 231|0.0
5495|d7b6e258-3046-40ad-a0be-60a89facdfe8|Torphy Group|Impreza Max 947|0.0
15995|5896f584-4ec6-4925-bbe2-65a3580bbdf8|Lebsack, Wiza and Jakubowski|Impreza Sidekick 423|0.0
5597|b86d25e8-d13e-4342-b88c-ef8f21c311de|Jones-Stokes|Perf Spectra5 879|4.2
14995|fb3f2877-c85d-41b6-ae74-9d05b3eba1b5|Macejkovic, Walter and Cummings|Sidekick TrailRunner 881|5.0
10995|63a3a11c-6819-4307-a855-328fb1f54d77|Gleichner-Buckridge|Perf Max 183|4.4
11995|fb4ee756-ac6f-4e72-b600-82c159f8b284|Renner-DAmore|TrailRunner Impreza 843|0.0
14995|3e09216d-9530-4550-8fd3-95831a703966|Williamson Group|TrailRunner Impreza 523|4.0
9995|c8628d98-ff4f-4840-905b-1b9e49cae01d|Will Inc|Max Impreza 661|0.0
18995|eaa8a67d-393e-4760-bab2-7632dd58e93d|Tillman, Effertz and Nikolaus|Impreza Spectra5 227|4.0
2495|cdc79931-139b-4e19-96cb-08cd5364998b|Macejkovic, Walter and Cummings|Sidekick TrailRunner 507|4.3
11995|5fee4208-2495-466d-84d0-e7b48d62d24f|Jones-Stokes|TrailRunner Pro 788|0.0
1995|b53fe1f7-a97b-4449-b8d5-873815812cbd|Williamson Group|Spectra5 Impreza 131|4.2
16995|5cca9951-2752-4f7a-a7a7-fdc06ec12cf0|Langworth-Little|Spectra5 Max 633|5.0
5995|8b609f0a-0bb7-43ff-8582-db972d559b50|Will Inc|TrailRunner Spectra5 330|4.9
11997|c5b13349-4284-44e6-84ef-2f5a87106173|Will Inc|Perf Impreza 310|0.0
13995|419dc433-c0bb-4517-b5e7-fe6a4b105f31|Tillman, Effertz and Nikolaus|Impreza Perf 769|0.0
8995|bc46c7c4-704f-45e0-a9e4-6bb2b5e1d998|Williamson Group|Spectra5 Sidekick 409|0.0
7595|f4610031-dedc-4428-95f0-fb45b749ba53|Beer, DAmore and Wintheiser|TrailRunner Impreza 192|5.0
15995|fc6c0907-ac6c-4bd0-b606-2fe9c00092eb|Macejkovic, Walter and Cummings|Spectra5 Sidekick 437|0.0
8995|dd1d0b6a-adc2-417e-b100-972b357b160a|Beer, DAmore and Wintheiser|Spectra5 Perf 837|1.0
9995|2b908fc4-e463-4d7d-9946-d3239894c3bf|Oberbrunner, Dietrich and Hickle|Pro TrailRunner 946|4.8
7995|46c3a55e-ed6d-4665-8547-03119ac9ae8e|Tillman, Effertz and Nikolaus|Pro Impreza 402|4.9
6495|219aa213-102a-4d2a-a5dc-13d76d074b1d|Huel-Ortiz|Perf Max 205|4.7
5495|891fd305-feb8-41d5-8db6-09c12bd1b710|Grady Group|Perf Max 600|0.0
9995|7dd6f7d4-c7b5-4a48-ab01-0adcbfe4c91c|Will Inc|Impreza Spectra5 439|4.5
12995|a961fb8d-621d-4dcd-bd48-a770664dd482|Renner-DAmore|Sidekick Perf 448|0.0
